depot_name,date,setting,total_demands,confirmed_demands,rejected_demands,service_level,num_buses,num_potential_buses,total_solve_time,total_operational_duration,total_waiting_time,avg_capacity_utilization,iterations,operator_served,operator_rejected,operator_service_level,optimizer_constructor
VLP Parchim,2025-06-01,CAPACITY_CONSTRAINT_DRIVER_BREAKS,86,85,1,0.9883720930232558,23,102,23.86676788330078,7248.003130114359,2705.071417156359,1.1244813303258057,86,44,42,0.5116279069767442,Gurobi.Optimizer
VLP Parchim,2025-06-02,CAPACITY_CONSTRAINT_DRIVER_BREAKS,109,108,1,0.9908256880733946,23,102,83.2786648273468,7322.600376461218,2342.1325603670293,1.1264702522534822,109,64,45,0.5871559633027523,Gurobi.Optimizer
VLP Parchim,2025-06-03,CAPACITY_CONSTRAINT_DRIVER_BREAKS,125,125,0,1.0,23,102,227.42020177841187,7612.331216343778,2206.5276626466793,1.1104891251218818,125,67,58,0.536,Gurobi.Optimizer
VLP Parchim,2025-06-04,CAPACITY_CONSTRAINT_DRIVER_BREAKS,114,114,0,1.0,22,102,102.72811627388,7563.7169027796635,2509.328733146808,1.0316427788940667,114,60,54,0.5263157894736842,Gurobi.Optimizer
VLP Parchim,2025-06-05,CAPACITY_CONSTRAINT_DRIVER_BREAKS,117,115,2,0.9829059829059829,23,102,105.14366602897644,7842.234401959358,2543.1561330691347,1.0370616820111394,117,57,55,0.5089285714285714,Gurobi.Optimizer
VLP Parchim,2025-06-06,CAPACITY_CONSTRAINT_DRIVER_BREAKS,137,136,1,0.9927007299270073,26,102,131.24774050712585,8433.677590574105,2327.717011930283,1.13403667826536,137,77,60,0.5620437956204379,Gurobi.Optimizer
VLP Parchim,2025-06-07,CAPACITY_CONSTRAINT_DRIVER_BREAKS,122,118,4,0.9672131147540983,24,102,61.43749666213989,7495.372359990534,2372.176838988033,1.085282705835575,122,60,62,0.4918032786885246,Gurobi.Optimizer
VLP Parchim,2025-06-08,CAPACITY_CONSTRAINT_DRIVER_BREAKS,65,64,1,0.9846153846153847,18,102,24.906654357910156,4439.782160106779,1305.5643574269573,1.1244894008265445,65,41,24,0.6307692307692307,Gurobi.Optimizer
VLP Parchim,2025-06-09,CAPACITY_CONSTRAINT_DRIVER_BREAKS,66,66,0,1.0,15,102,32.443843364715576,4620.9655429994455,1443.0058538374308,1.1315192313131324,66,41,25,0.6212121212121212,Gurobi.Optimizer
VLP Parchim,2025-06-10,CAPACITY_CONSTRAINT_DRIVER_BREAKS,150,148,2,0.9866666666666667,26,102,248.8484034538269,9261.291550193237,2942.1968531673137,1.145041923277303,150,84,65,0.5637583892617449,Gurobi.Optimizer
VLP Parchim,2025-06-11,CAPACITY_CONSTRAINT_DRIVER_BREAKS,111,109,2,0.9819819819819819,22,102,66.30080461502075,6832.054794418111,2306.3286707988036,1.0909902335898063,111,52,59,0.46846846846846846,Gurobi.Optimizer
VLP Parchim,2025-06-12,CAPACITY_CONSTRAINT_DRIVER_BREAKS,124,124,0,1.0,26,102,94.6277985572815,7562.820350734042,2182.9238932838425,1.0217172429254857,124,57,67,0.4596774193548387,Gurobi.Optimizer
