depot_name,date,problem_type,setting,subsetting,service_level,solver_status,solve_time,num_buses,num_potential_buses,num_demands,total_operational_duration,total_waiting_time,avg_capacity_utilization,optimality_gap,filter_demand,optimizer_constructor
VLP Boizenburg,2024-08-22,Maximize_Demand_Coverage,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,0.05,Optimal,1.1326830387115479,1,153,96,498.9755072850121,208.54601442112187,1.4090909090909092,0.0,false,Gurobi.Optimizer
VLP Boizenburg,2024-08-22,Maximize_Demand_Coverage,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,0.1,Optimal,0.4929628372192383,1,153,96,451.3906623204474,147.65664345957532,2.416901408450704,0.0,false,Gurobi.Optimizer
VLP Boizenburg,2024-08-22,Maximize_Demand_Coverage,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,0.15,Optimal,0.5154721736907959,1,153,96,451.3906623204474,145.16139037508879,2.4124293785310735,0.0,false,Gurobi.Optimizer
VLP Boizenburg,2024-08-22,Maximize_Demand_Coverage,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,0.2,Optimal,1.108915090560913,2,153,96,611.0126317315815,253.80392473208354,2.588315217391304,0.0,false,Gurobi.Optimizer
VLP Boizenburg,2024-08-22,Maximize_Demand_Coverage,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,0.25,Optimal,0.7745819091796875,2,153,96,677.0762271098667,281.1687029257038,2.435593693172425,0.0,false,Gurobi.Optimizer
VLP Boizenburg,2024-08-22,Maximize_Demand_Coverage,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,0.3,Optimal,0.7687849998474121,2,153,96,952.0824846437175,428.65624209248006,2.4528627464184103,0.0,false,Gurobi.Optimizer
VLP Boizenburg,2024-08-22,Maximize_Demand_Coverage,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,0.35,Optimal,0.8905231952667236,2,153,96,952.0824846437175,357.6432575822001,2.45808803694124,0.0,false,Gurobi.Optimizer
VLP Boizenburg,2024-08-22,Maximize_Demand_Coverage,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,0.4,Optimal,1.0642189979553223,3,153,96,1395.9944116454678,581.0773430224078,2.348053785227575,0.0,false,Gurobi.Optimizer
VLP Boizenburg,2024-08-22,Maximize_Demand_Coverage,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,0.45,Optimal,1.0541510581970215,3,153,96,1466.907996968282,553.2464815425689,2.0780772885067362,0.0,false,Gurobi.Optimizer
VLP Boizenburg,2024-08-22,Maximize_Demand_Coverage,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,0.5,Optimal,1.2346529960632324,4,153,96,1860.2263973451168,745.522584492855,1.8538294140728904,0.0,false,Gurobi.Optimizer
VLP Boizenburg,2024-08-22,Maximize_Demand_Coverage,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,0.55,Optimal,1.2038500308990479,4,153,96,1933.8338414532282,734.7111068120929,1.9784605505981316,0.0,false,Gurobi.Optimizer
VLP Boizenburg,2024-08-22,Maximize_Demand_Coverage,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,0.6,Optimal,1.3249380588531494,5,153,96,2441.6072184033455,922.2218610590526,1.9774277915062293,0.0,false,Gurobi.Optimizer
VLP Boizenburg,2024-08-22,Maximize_Demand_Coverage,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,0.65,Optimal,1.2601008415222168,5,153,96,2348.6557575706615,900.5458774128067,1.8537614810391687,0.0,false,Gurobi.Optimizer
VLP Boizenburg,2024-08-22,Maximize_Demand_Coverage,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,0.7,Optimal,1.4932639598846436,6,153,96,2801.8347547405647,1074.3504604383895,1.7071393702859818,0.0,false,Gurobi.Optimizer
VLP Boizenburg,2024-08-22,Maximize_Demand_Coverage,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,0.75,Optimal,1.4357640743255615,6,153,96,2841.484084637316,1053.7934640527787,1.8424379704561806,0.0,false,Gurobi.Optimizer
