depot_name,date,problem_type,setting,subsetting,service_level,solver_status,solve_time,num_buses,num_potential_buses,num_demands,total_operational_duration,total_waiting_time,avg_capacity_utilization,optimality_gap,filter_demand,optimizer_constructor
VLP Hagenow,2025-06-09,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ONLY_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.004014015197753906,0,20,35,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-10,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ALL_LINES,1.0,Optimal,0.11134195327758789,18,26,47,24221.570105998322,6224.397139883983,0.07935710414799096,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-10,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ALL_LINES_WITH_DEMAND,1.0,Optimal,0.0027129650115966797,5,26,47,5841.711676727183,2375.0311752876046,0.45419738730660314,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-10,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ONLY_DEMAND,1.0,Optimal,0.003014802932739258,4,26,47,4344.960802884801,2285.0344862871852,0.997350006417641,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-10,Minimize_Busses,CAPACITY_CONSTRAINT,ALL_LINES,1.0,TIME_LIMIT,600.2982320785522,0,52,308,0.0,0.0,0.0,1.0e100,true,Gurobi.Optimizer
VLP Hagenow,2025-06-10,Minimize_Busses,CAPACITY_CONSTRAINT,ALL_LINES_WITH_DEMAND,1.0,Optimal,24.485463857650757,5,52,89,6304.492414367243,3223.60080501018,0.6315620902671337,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-10,Minimize_Busses,CAPACITY_CONSTRAINT,ONLY_DEMAND,1.0,Optimal,2.5273001194000244,4,52,47,4717.446042571228,2576.0090597149774,1.042184693149958,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-10,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ALL_LINES,1.0,INFEASIBLE_OR_UNBOUNDED,0.44878292083740234,0,102,308,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-10,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ALL_LINES_WITH_DEMAND,1.0,Optimal,16.88652014732361,15,102,89,5237.653754635284,1937.140145854797,0.6145271988687251,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-10,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,1.0,Optimal,1.6305768489837646,10,102,47,3397.098510021964,1209.6691623711968,1.007938668822224,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-10,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ALL_LINES,1.0,INFEASIBLE_OR_UNBOUNDED,0.03412485122680664,0,20,308,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-10,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ALL_LINES_WITH_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.018596887588500977,0,20,89,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-10,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ONLY_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.0075299739837646484,0,20,47,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-11,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ALL_LINES,1.0,Optimal,0.0901949405670166,18,26,37,24221.570105998322,6224.397139883983,0.06696310643063409,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-11,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ALL_LINES_WITH_DEMAND,1.0,Optimal,0.002223968505859375,5,26,37,5345.70669183772,2224.9463160211117,0.41647231887845154,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-11,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ONLY_DEMAND,1.0,Optimal,0.002377033233642578,4,26,37,4383.882952501666,2500.4124068903698,0.9803547196439233,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-11,Minimize_Busses,CAPACITY_CONSTRAINT,ALL_LINES,1.0,TIME_LIMIT,600.3430471420288,0,52,298,0.0,0.0,0.0,1.0e100,true,Gurobi.Optimizer
VLP Hagenow,2025-06-11,Minimize_Busses,CAPACITY_CONSTRAINT,ALL_LINES_WITH_DEMAND,1.0,Optimal,47.21650314331055,5,52,73,6252.088781124396,2955.2081134867444,0.6260461274905538,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-11,Minimize_Busses,CAPACITY_CONSTRAINT,ONLY_DEMAND,1.0,Optimal,3.090625047683716,4,52,37,4327.140677745839,2468.9271623684563,0.970697473981185,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-11,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ALL_LINES,1.0,INFEASIBLE_OR_UNBOUNDED,0.4548490047454834,0,102,298,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-11,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ALL_LINES_WITH_DEMAND,1.0,Optimal,3.372534990310669,12,102,73,4735.724746514248,1690.793334615351,0.6093374695490241,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-11,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,1.0,Optimal,0.43050694465637207,10,102,37,3636.3860067115056,1615.5221202436796,1.0025267966817242,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-11,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ALL_LINES,1.0,INFEASIBLE_OR_UNBOUNDED,0.06338906288146973,0,20,298,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-11,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ALL_LINES_WITH_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.004179954528808594,0,20,73,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-11,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ONLY_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.0019121170043945312,0,20,37,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-12,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ALL_LINES,1.0,Optimal,0.09788990020751953,18,26,52,24221.570105998322,6224.397139883983,0.07210187035473431,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-12,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ALL_LINES_WITH_DEMAND,1.0,Optimal,0.0034978389739990234,7,26,52,7767.426634456955,3542.475330068069,0.3563681126630468,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-12,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ONLY_DEMAND,1.0,Optimal,0.003721952438354492,4,26,52,4634.103537890527,2248.5077931795104,0.9704185859936368,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-12,Minimize_Busses,CAPACITY_CONSTRAINT,ALL_LINES,1.0,TIME_LIMIT,600.321280002594,0,52,313,0.0,0.0,0.0,1.0e100,true,Gurobi.Optimizer
VLP Hagenow,2025-06-12,Minimize_Busses,CAPACITY_CONSTRAINT,ALL_LINES_WITH_DEMAND,1.0,TIME_LIMIT,600.0672290325165,0,52,98,0.0,0.0,0.0,0.2857142857142855,true,Gurobi.Optimizer
VLP Hagenow,2025-06-12,Minimize_Busses,CAPACITY_CONSTRAINT,ONLY_DEMAND,1.0,Optimal,1.2846348285675049,4,52,52,4585.4124191400215,2331.1073983861907,1.058427383761054,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-12,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ALL_LINES,1.0,INFEASIBLE_OR_UNBOUNDED,0.44571518898010254,0,102,313,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-12,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ALL_LINES_WITH_DEMAND,1.0,Optimal,7.43541693687439,17,102,98,5978.042542080582,2216.6787133203775,0.5656012982174498,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-12,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,1.0,Optimal,0.8318469524383545,10,102,52,3810.0716045597896,1572.8362711876257,0.9862400435989453,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-12,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ALL_LINES,1.0,INFEASIBLE_OR_UNBOUNDED,0.059699058532714844,0,20,313,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-12,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ALL_LINES_WITH_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.006827116012573242,0,20,98,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-12,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ONLY_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.0028069019317626953,0,20,52,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-13,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ALL_LINES,1.0,Optimal,0.0906980037689209,18,26,50,24221.570105998326,6219.027252342179,0.08772636059070515,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-13,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ALL_LINES_WITH_DEMAND,1.0,Optimal,0.0027048587799072266,6,26,50,6782.804472936807,2922.7733158331735,0.4873641195127088,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-13,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ONLY_DEMAND,1.0,Optimal,0.0025429725646972656,4,26,50,4597.463910024032,2418.4937134882252,1.0187910881072548,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-13,Minimize_Busses,CAPACITY_CONSTRAINT,ALL_LINES,1.0,TIME_LIMIT,600.258406162262,0,52,311,0.0,0.0,0.0,1.0e100,true,Gurobi.Optimizer
VLP Hagenow,2025-06-13,Minimize_Busses,CAPACITY_CONSTRAINT,ALL_LINES_WITH_DEMAND,1.0,TIME_LIMIT,600.067962884903,0,52,93,0.0,0.0,0.0,0.16666666666666638,true,Gurobi.Optimizer
VLP Hagenow,2025-06-13,Minimize_Busses,CAPACITY_CONSTRAINT,ONLY_DEMAND,1.0,Optimal,1.654405117034912,4,52,50,4756.531171983362,2547.0744120165864,1.0684644202255684,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-13,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ALL_LINES,1.0,INFEASIBLE_OR_UNBOUNDED,0.4293041229248047,0,102,311,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-13,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ALL_LINES_WITH_DEMAND,1.0,Optimal,9.838376998901367,15,102,93,5167.498756680044,1845.1633949270988,0.6597213701240142,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-13,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,1.0,Optimal,0.9184918403625488,10,102,50,3781.749036253639,1566.3532744655724,1.03626179168521,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-13,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ALL_LINES,1.0,INFEASIBLE_OR_UNBOUNDED,0.049427032470703125,0,20,311,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-13,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ALL_LINES_WITH_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.016265869140625,0,20,93,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-13,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ONLY_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.006587982177734375,0,20,50,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-14,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ALL_LINES,1.0,Optimal,0.06643104553222656,18,24,39,24180.486207596077,6531.837322372766,0.054460424594628354,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-14,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ALL_LINES_WITH_DEMAND,1.0,Optimal,0.012570858001708984,6,24,39,6985.875469519649,4103.432172586839,0.39815685899274955,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-14,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ONLY_DEMAND,1.0,Optimal,0.0018270015716552734,5,24,39,5461.563134196254,3918.9274866935875,1.031489726860173,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-14,Minimize_Busses,CAPACITY_CONSTRAINT,ALL_LINES,1.0,TIME_LIMIT,600.4032320976257,0,48,296,0.0,0.0,0.0,1.0e100,true,Gurobi.Optimizer
VLP Hagenow,2025-06-14,Minimize_Busses,CAPACITY_CONSTRAINT,ALL_LINES_WITH_DEMAND,1.0,Optimal,62.35490393638611,6,48,72,7025.716188420334,4049.0392400155833,0.668081753466549,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-14,Minimize_Busses,CAPACITY_CONSTRAINT,ONLY_DEMAND,1.0,Optimal,1.6955931186676025,5,48,39,6283.983962851969,4510.85914770505,1.1418805832119276,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-14,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ALL_LINES,1.0,INFEASIBLE_OR_UNBOUNDED,0.46830010414123535,0,102,296,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-14,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ALL_LINES_WITH_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.014566898345947266,0,102,72,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-14,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,1.0,Optimal,0.8778719902038574,12,102,39,2976.3562193735925,1264.7562311067904,1.1695391630797909,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-14,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ALL_LINES,1.0,INFEASIBLE_OR_UNBOUNDED,0.03913712501525879,0,20,296,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-14,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ALL_LINES_WITH_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.0026979446411132812,0,20,72,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-14,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ONLY_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.004128932952880859,0,20,39,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-15,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ALL_LINES,1.0,Optimal,0.07988095283508301,18,24,43,24180.486207596077,6531.837322372766,0.06414426139704542,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-15,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ALL_LINES_WITH_DEMAND,1.0,Optimal,0.0016491413116455078,6,24,43,4812.982394867667,2383.9036730160246,0.48287008712028995,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-15,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ONLY_DEMAND,1.0,Optimal,0.0020351409912109375,5,24,43,4680.811770215008,3273.4434514208965,1.1525686108272601,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-15,Minimize_Busses,CAPACITY_CONSTRAINT,ALL_LINES,1.0,TIME_LIMIT,600.1173729896545,0,48,300,0.0,0.0,0.0,1.0e100,true,Gurobi.Optimizer
VLP Hagenow,2025-06-15,Minimize_Busses,CAPACITY_CONSTRAINT,ALL_LINES_WITH_DEMAND,1.0,Optimal,27.145457983016968,6,48,72,6510.353139211129,4103.247643531366,1.265716171855393,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-15,Minimize_Busses,CAPACITY_CONSTRAINT,ONLY_DEMAND,1.0,Optimal,4.370306015014648,5,48,43,4311.799770156254,2765.3830346295076,1.5672227034742765,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-15,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ALL_LINES,1.0,INFEASIBLE_OR_UNBOUNDED,0.3014822006225586,0,102,300,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-15,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ALL_LINES_WITH_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.02142786979675293,0,102,72,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-15,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,1.0,Optimal,1.7510249614715576,9,102,43,2618.886865926721,1128.5369103589724,1.6767792157735453,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-15,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ALL_LINES,1.0,INFEASIBLE_OR_UNBOUNDED,0.037271976470947266,0,20,300,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-15,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ALL_LINES_WITH_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.003913164138793945,0,20,72,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-15,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ONLY_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.18366503715515137,0,20,43,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-16,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ALL_LINES,1.0,Optimal,0.08686399459838867,18,26,34,24221.570105998322,6224.397139883983,0.04213849088453091,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-16,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ALL_LINES_WITH_DEMAND,1.0,Optimal,0.0016100406646728516,4,26,34,4771.399848357765,2219.1815032840427,0.3287925382399711,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-16,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ONLY_DEMAND,1.0,Optimal,0.001811981201171875,3,26,34,3781.636040597229,2311.0790953835517,0.929000618024503,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-16,Minimize_Busses,CAPACITY_CONSTRAINT,ALL_LINES,1.0,TIME_LIMIT,600.1681578159332,0,52,295,0.0,0.0,0.0,1.0e100,true,Gurobi.Optimizer
VLP Hagenow,2025-06-16,Minimize_Busses,CAPACITY_CONSTRAINT,ALL_LINES_WITH_DEMAND,1.0,Optimal,6.0368969440460205,4,52,65,5584.453478846649,2936.536015492002,0.5475778515997083,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-16,Minimize_Busses,CAPACITY_CONSTRAINT,ONLY_DEMAND,1.0,Optimal,2.2754340171813965,3,52,34,3895.217268831781,2344.766210980868,0.9447073495746062,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-16,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ALL_LINES,1.0,INFEASIBLE_OR_UNBOUNDED,0.42262983322143555,0,102,295,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-16,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ALL_LINES_WITH_DEMAND,1.0,Optimal,4.596153974533081,13,102,65,4267.442014468913,1815.9307803576462,0.5606182167426742,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-16,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,1.0,Optimal,0.6239240169525146,10,102,34,2934.0420184615905,1357.4375637576973,0.9274808342750875,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-16,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ALL_LINES,1.0,INFEASIBLE_OR_UNBOUNDED,0.050707101821899414,0,20,295,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-16,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ALL_LINES_WITH_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.0029299259185791016,0,20,65,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-16,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ONLY_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.004075050354003906,0,20,34,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-17,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ALL_LINES,1.0,Optimal,0.08589696884155273,18,26,44,24221.570105998322,6224.397139883983,0.0661310041877052,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-17,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ALL_LINES_WITH_DEMAND,1.0,Optimal,0.002298116683959961,6,26,44,6515.5426537046405,2965.5351162018,0.374343279386759,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-17,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ONLY_DEMAND,1.0,Optimal,0.002516031265258789,5,26,44,5266.479269312899,3189.072432559539,0.9711481945561868,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-17,Minimize_Busses,CAPACITY_CONSTRAINT,ALL_LINES,1.0,TIME_LIMIT,600.1755540370941,0,52,305,0.0,0.0,0.0,1.0e100,true,Gurobi.Optimizer
VLP Hagenow,2025-06-17,Minimize_Busses,CAPACITY_CONSTRAINT,ALL_LINES_WITH_DEMAND,1.0,Optimal,47.43238687515259,6,52,84,7164.933716287676,3736.016902716384,0.5765235957436198,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-17,Minimize_Busses,CAPACITY_CONSTRAINT,ONLY_DEMAND,1.0,Optimal,0.5028400421142578,5,52,44,4636.068209132692,2612.491563009221,1.0010825760444382,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-17,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ALL_LINES,1.0,INFEASIBLE_OR_UNBOUNDED,0.3318040370941162,0,102,305,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-17,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ALL_LINES_WITH_DEMAND,1.0,Optimal,5.695528030395508,15,102,84,4439.64829484646,1361.7178228126195,0.5078006594095809,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-17,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,1.0,Optimal,0.4838221073150635,12,102,44,3533.2307848569735,1353.0419654433817,0.9652133832914135,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-17,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ALL_LINES,1.0,INFEASIBLE_OR_UNBOUNDED,0.03834700584411621,0,20,305,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-17,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ALL_LINES_WITH_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.004698991775512695,0,20,84,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-17,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ONLY_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.00824594497680664,0,20,44,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-18,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ALL_LINES,1.0,Optimal,0.08635497093200684,18,26,46,24221.570105998322,6224.397139883983,0.07483073379764736,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-18,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ALL_LINES_WITH_DEMAND,1.0,Optimal,0.002022981643676758,6,26,46,6458.871965344115,3084.5788346681798,0.5000340896919487,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-18,Minimize_Busses,NO_CAPACITY_CONSTRAINT,ONLY_DEMAND,1.0,Optimal,0.001909017562866211,4,26,46,4395.739340810918,2451.1381148610794,1.0957243964052938,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-18,Minimize_Busses,CAPACITY_CONSTRAINT,ALL_LINES,1.0,TIME_LIMIT,600.1969239711761,0,52,307,0.0,0.0,0.0,1.0e100,true,Gurobi.Optimizer
VLP Hagenow,2025-06-18,Minimize_Busses,CAPACITY_CONSTRAINT,ALL_LINES_WITH_DEMAND,1.0,Optimal,124.10827493667603,6,52,83,6989.186914796226,3792.3158974186167,0.7292190826254878,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-18,Minimize_Busses,CAPACITY_CONSTRAINT,ONLY_DEMAND,1.0,Optimal,1.2979998588562012,4,52,46,4635.429610143888,2690.9528463738006,1.215771926380118,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-18,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ALL_LINES,1.0,INFEASIBLE_OR_UNBOUNDED,0.3874180316925049,0,102,307,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-18,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ALL_LINES_WITH_DEMAND,1.0,Optimal,37.805519104003906,15,102,83,5183.973491604452,2135.0512421594194,0.7112243560479226,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-18,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS,ONLY_DEMAND,1.0,Optimal,0.9220881462097168,10,102,46,3499.123629952235,1688.175266975699,1.1310664515853546,0.0,true,Gurobi.Optimizer
VLP Hagenow,2025-06-18,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ALL_LINES,1.0,INFEASIBLE_OR_UNBOUNDED,0.037725210189819336,0,20,307,0.0,0.0,0.0,,true,Gurobi.Optimizer
VLP Hagenow,2025-06-18,Minimize_Busses,CAPACITY_CONSTRAINT_DRIVER_BREAKS_AVAILABLE,ALL_LINES_WITH_DEMAND,1.0,INFEASIBLE_OR_UNBOUNDED,0.015004873275756836,0,20,83,0.0,0.0,0.0,,true,Gurobi.Optimizer
